Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/168/fftw_168_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 168^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.951065 ms
Runtime per batch   : 1.951065 ms
SD                  : 1.172451 ms
Throughput          : 0.060067 GFLOPs
Q1                  : 1.558989 ms
Median              : 1.575684 ms
Q3                  : 1.686422 ms
Plan Time           : 0.008640 sec
