Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/64/fftw_64_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 64^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.490464 ms
Runtime per batch   : 0.490464 ms
SD                  : 1.915019 ms
Throughput          : 0.001994 GFLOPs
Q1                  : 0.232790 ms
Median              : 0.355357 ms
Q3                  : 0.394125 ms
Plan Time           : 0.002376 sec
