Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/64/fftw_64_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 64^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.549009 ms
Runtime per batch   : 0.549009 ms
SD                  : 2.292232 ms
Throughput          : 0.001622 GFLOPs
Q1                  : 0.234689 ms
Median              : 0.343439 ms
Q3                  : 0.462728 ms
Plan Time           : 0.001975 sec
