Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/95/fftw_95_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 95^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.433353 ms
Runtime per batch   : 1.433353 ms
SD                  : 0.621555 ms
Throughput          : 0.063599 GFLOPs
Q1                  : 1.208807 ms
Median              : 1.238620 ms
Q3                  : 1.266374 ms
Plan Time           : 0.007284 sec
