Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/95/fftw_95_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 95^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.470239 ms
Runtime per batch   : 1.470239 ms
SD                  : 0.731384 ms
Throughput          : 0.063599 GFLOPs
Q1                  : 1.197403 ms
Median              : 1.224314 ms
Q3                  : 1.250333 ms
Plan Time           : 0.007314 sec
