Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/347/fftw_347_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 347^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.846325 ms
Runtime per batch   : 68.846325 ms
SD                  : 13.644072 ms
Throughput          : 5.316539 GFLOPs
Q1                  : 61.854605 ms
Median              : 62.532273 ms
Q3                  : 67.410462 ms
Plan Time           : 0.008503 sec
