Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/347/fftw_347_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 347^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.824410 ms
Runtime per batch   : 63.824410 ms
SD                  : 7.513784 ms
Throughput          : 5.303535 GFLOPs
Q1                  : 59.531457 ms
Median              : 62.058683 ms
Q3                  : 66.190277 ms
Plan Time           : 0.010563 sec
