Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/157/fftw_157_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 157^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.818094 ms
Runtime per batch   : 5.818094 ms
SD                  : 1.677424 ms
Throughput          : 0.463929 GFLOPs
Q1                  : 5.258519 ms
Median              : 5.421688 ms
Q3                  : 5.628554 ms
Plan Time           : 0.008497 sec
