Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/157/fftw_157_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 157^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.367923 ms
Runtime per batch   : 5.367923 ms
SD                  : 1.465604 ms
Throughput          : 0.442351 GFLOPs
Q1                  : 4.818822 ms
Median              : 4.928923 ms
Q3                  : 5.123132 ms
Plan Time           : 0.007036 sec
