Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/157/fftw_157_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 157^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.005565 ms
Runtime per batch   : 5.005565 ms
SD                  : 1.964578 ms
Throughput          : 0.442795 GFLOPs
Q1                  : 3.999493 ms
Median              : 4.105247 ms
Q3                  : 4.348160 ms
Plan Time           : 0.007354 sec
