Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/157/fftw_157_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 157^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.432886 ms
Runtime per batch   : 5.432886 ms
SD                  : 1.843712 ms
Throughput          : 0.442795 GFLOPs
Q1                  : 4.650141 ms
Median              : 4.736342 ms
Q3                  : 4.929474 ms
Plan Time           : 0.007639 sec
