Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/410/fftw_410_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 410^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 159.296957 ms
Runtime per batch   : 159.296957 ms
SD                  : 34.862766 ms
Throughput          : 10.010177 GFLOPs
Q1                  : 149.107708 ms
Median              : 149.624469 ms
Q3                  : 150.371260 ms
Plan Time           : 0.005819 sec
