Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/410/fftw_410_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 410^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 194.805072 ms
Runtime per batch   : 194.805072 ms
SD                  : 80.792928 ms
Throughput          : 9.902795 GFLOPs
Q1                  : 140.409010 ms
Median              : 141.649289 ms
Q3                  : 250.236356 ms
Plan Time           : 0.005097 sec
