Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/410/fftw_410_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 410^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 142.503660 ms
Runtime per batch   : 142.503660 ms
SD                  : 33.626412 ms
Throughput          : 9.833850 GFLOPs
Q1                  : 130.886703 ms
Median              : 132.429007 ms
Q3                  : 133.658405 ms
Plan Time           : 0.007970 sec
