Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/410/fftw_410_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 410^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 157.926690 ms
Runtime per batch   : 157.926690 ms
SD                  : 43.804781 ms
Throughput          : 9.835502 GFLOPs
Q1                  : 143.115727 ms
Median              : 144.335835 ms
Q3                  : 145.842495 ms
Plan Time           : 0.007435 sec
