Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/53/fftw_53_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 53^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.399514 ms
Runtime per batch   : 1.399514 ms
SD                  : 2.768715 ms
Throughput          : 0.018371 GFLOPs
Q1                  : 0.836467 ms
Median              : 0.916919 ms
Q3                  : 1.644782 ms
Plan Time           : 0.004644 sec
