Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/53/fftw_53_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 53^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.246155 ms
Runtime per batch   : 1.246155 ms
SD                  : 0.956345 ms
Throughput          : 0.018371 GFLOPs
Q1                  : 0.856488 ms
Median              : 1.249499 ms
Q3                  : 1.367904 ms
Plan Time           : 0.004712 sec
