Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/53/fftw_53_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 53^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.326507 ms
Runtime per batch   : 1.326507 ms
SD                  : 1.834221 ms
Throughput          : 0.018371 GFLOPs
Q1                  : 0.958783 ms
Median              : 1.041317 ms
Q3                  : 1.443842 ms
Plan Time           : 0.005639 sec
