Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/539/fftw_539_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 539^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 128.628528 ms
Runtime per batch   : 128.628528 ms
SD                  : 33.450037 ms
Throughput          : 5.059283 GFLOPs
Q1                  : 105.129559 ms
Median              : 108.859512 ms
Q3                  : 158.323093 ms
Plan Time           : 0.011441 sec
