Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/539/fftw_539_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 539^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 119.865806 ms
Runtime per batch   : 119.865806 ms
SD                  : 41.842766 ms
Throughput          : 5.054869 GFLOPs
Q1                  : 88.591381 ms
Median              : 99.928105 ms
Q3                  : 138.509868 ms
Plan Time           : 0.005152 sec
