Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/539/fftw_539_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 539^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 121.589605 ms
Runtime per batch   : 121.589605 ms
SD                  : 35.202531 ms
Throughput          : 5.077425 GFLOPs
Q1                  : 96.108291 ms
Median              : 108.360605 ms
Q3                  : 143.793343 ms
Plan Time           : 0.009570 sec
