Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/539/fftw_539_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 539^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 102.968939 ms
Runtime per batch   : 102.968939 ms
SD                  : 32.333061 ms
Throughput          : 5.050459 GFLOPs
Q1                  : 82.315206 ms
Median              : 88.867643 ms
Q3                  : 111.023867 ms
Plan Time           : 0.009709 sec
