Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.969168 ms
Runtime per batch   : 0.969168 ms
SD                  : 0.651016 ms
Throughput          : 0.037617 GFLOPs
Q1                  : 0.771181 ms
Median              : 0.785731 ms
Q3                  : 0.798425 ms
Plan Time           : 0.005895 sec
