Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.134547 ms
Runtime per batch   : 1.134547 ms
SD                  : 1.275258 ms
Throughput          : 0.037366 GFLOPs
Q1                  : 0.728272 ms
Median              : 0.759282 ms
Q3                  : 0.819653 ms
Plan Time           : 0.006237 sec
