Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.024505 ms
Runtime per batch   : 1.024505 ms
SD                  : 0.859799 ms
Throughput          : 0.037619 GFLOPs
Q1                  : 0.764988 ms
Median              : 0.803326 ms
Q3                  : 0.856261 ms
Plan Time           : 0.005697 sec
