Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/275/fftw_275_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 275^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.276487 ms
Runtime per batch   : 14.276487 ms
SD                  : 5.008505 ms
Throughput          : 0.578943 GFLOPs
Q1                  : 11.817943 ms
Median              : 11.954089 ms
Q3                  : 17.436118 ms
Plan Time           : 0.016215 sec
