Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/275/fftw_275_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 275^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.783995 ms
Runtime per batch   : 12.783995 ms
SD                  : 4.185338 ms
Throughput          : 0.578705 GFLOPs
Q1                  : 11.437274 ms
Median              : 11.540506 ms
Q3                  : 11.705770 ms
Plan Time           : 0.013475 sec
