Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/275/fftw_275_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 275^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.123391 ms
Runtime per batch   : 13.123391 ms
SD                  : 4.989395 ms
Throughput          : 0.592035 GFLOPs
Q1                  : 10.186017 ms
Median              : 11.614235 ms
Q3                  : 12.532914 ms
Plan Time           : 0.007845 sec
