Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.554916 ms
Runtime per batch   : 1.554916 ms
SD                  : 1.077780 ms
Throughput          : 0.037617 GFLOPs
Q1                  : 1.087536 ms
Median              : 1.445918 ms
Q3                  : 1.991738 ms
Plan Time           : 0.005036 sec
