Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.601699 ms
Runtime per batch   : 1.601699 ms
SD                  : 0.703964 ms
Throughput          : 0.037615 GFLOPs
Q1                  : 1.287942 ms
Median              : 1.305483 ms
Q3                  : 1.952244 ms
Plan Time           : 0.004635 sec
