Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/61/fftw_61_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 61^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.580657 ms
Runtime per batch   : 1.580657 ms
SD                  : 2.573361 ms
Throughput          : 0.037619 GFLOPs
Q1                  : 0.709630 ms
Median              : 1.428697 ms
Q3                  : 1.469679 ms
Plan Time           : 0.004887 sec
