Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.862010 ms
Runtime per batch   : 5.862010 ms
SD                  : 4.089359 ms
Throughput          : 0.311286 GFLOPs
Q1                  : 5.087803 ms
Median              : 5.121890 ms
Q3                  : 5.199507 ms
Plan Time           : 0.006590 sec
