Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.815780 ms
Runtime per batch   : 5.815780 ms
SD                  : 3.496058 ms
Throughput          : 0.311467 GFLOPs
Q1                  : 5.164581 ms
Median              : 5.185101 ms
Q3                  : 5.201545 ms
Plan Time           : 0.006694 sec
