Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/110/fftw_110_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 110^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.077894 ms
Runtime per batch   : 1.077894 ms
SD                  : 1.030353 ms
Throughput          : 0.028118 GFLOPs
Q1                  : 0.703093 ms
Median              : 0.721515 ms
Q3                  : 0.770108 ms
Plan Time           : 0.005537 sec
