Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/110/fftw_110_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 110^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.757092 ms
Runtime per batch   : 0.757092 ms
SD                  : 0.596610 ms
Throughput          : 0.028085 GFLOPs
Q1                  : 0.539171 ms
Median              : 0.549917 ms
Q3                  : 0.571996 ms
Plan Time           : 0.006374 sec
