Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/110/fftw_110_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 110^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.757516 ms
Runtime per batch   : 0.757516 ms
SD                  : 0.510383 ms
Throughput          : 0.028030 GFLOPs
Q1                  : 0.605493 ms
Median              : 0.618699 ms
Q3                  : 0.638333 ms
Plan Time           : 0.007036 sec
