Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/110/fftw_110_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 110^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.842323 ms
Runtime per batch   : 0.842323 ms
SD                  : 2.847391 ms
Throughput          : 0.028133 GFLOPs
Q1                  : 0.529881 ms
Median              : 0.541739 ms
Q3                  : 0.554734 ms
Plan Time           : 0.003714 sec
