Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/283/fftw_283_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 283^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.272040 ms
Runtime per batch   : 39.272040 ms
SD                  : 12.768288 ms
Throughput          : 2.786617 GFLOPs
Q1                  : 31.300500 ms
Median              : 32.992366 ms
Q3                  : 38.563021 ms
Plan Time           : 0.009909 sec
