Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/283/fftw_283_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 283^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.065577 ms
Runtime per batch   : 36.065577 ms
SD                  : 10.253028 ms
Throughput          : 2.730394 GFLOPs
Q1                  : 31.695376 ms
Median              : 32.831074 ms
Q3                  : 34.343614 ms
Plan Time           : 0.009133 sec
