Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/283/fftw_283_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 283^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.921742 ms
Runtime per batch   : 36.921742 ms
SD                  : 8.483387 ms
Throughput          : 2.730394 GFLOPs
Q1                  : 34.273928 ms
Median              : 34.899027 ms
Q3                  : 35.256559 ms
Plan Time           : 0.005853 sec
