Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/68/fftw_68_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 68^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.966969 ms
Runtime per batch   : 0.966969 ms
SD                  : 2.813519 ms
Throughput          : 0.020531 GFLOPs
Q1                  : 0.721490 ms
Median              : 0.746407 ms
Q3                  : 0.829551 ms
Plan Time           : 0.006123 sec
