Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/68/fftw_68_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 68^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.197481 ms
Runtime per batch   : 1.197481 ms
SD                  : 2.989989 ms
Throughput          : 0.020531 GFLOPs
Q1                  : 0.408253 ms
Median              : 0.818920 ms
Q3                  : 1.105190 ms
Plan Time           : 0.005952 sec
