Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/17/fftw_17_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 17^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.124088 ms
Runtime per batch   : 0.124088 ms
SD                  : 0.260883 ms
Throughput          : 0.000291 GFLOPs
Q1                  : 0.085534 ms
Median              : 0.087703 ms
Q3                  : 0.093805 ms
Plan Time           : 0.000492 sec
