Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/515/fftw_515_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 515^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 491.894401 ms
Runtime per batch   : 491.894401 ms
SD                  : 123.738770 ms
Throughput          : 19.423222 GFLOPs
Q1                  : 346.266942 ms
Median              : 512.360009 ms
Q3                  : 584.781988 ms
Plan Time           : 0.014624 sec
