Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/515/fftw_515_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 515^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 285.025125 ms
Runtime per batch   : 285.025125 ms
SD                  : 41.040603 ms
Throughput          : 19.423222 GFLOPs
Q1                  : 273.286436 ms
Median              : 277.411727 ms
Q3                  : 280.295466 ms
Plan Time           : 0.015990 sec
