Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/515/fftw_515_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 515^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 372.132978 ms
Runtime per batch   : 372.132978 ms
SD                  : 104.425859 ms
Throughput          : 19.423222 GFLOPs
Q1                  : 279.452724 ms
Median              : 305.249227 ms
Q3                  : 459.139663 ms
Plan Time           : 0.011797 sec
