Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/515/fftw_515_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 515^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 314.864920 ms
Runtime per batch   : 314.864920 ms
SD                  : 81.101280 ms
Throughput          : 20.479083 GFLOPs
Q1                  : 281.768426 ms
Median              : 284.468653 ms
Q3                  : 293.133455 ms
Plan Time           : 0.014611 sec
