Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/440/fftw_440_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 440^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.907186 ms
Runtime per batch   : 55.907186 ms
SD                  : 13.461473 ms
Throughput          : 2.069418 GFLOPs
Q1                  : 45.977014 ms
Median              : 49.949223 ms
Q3                  : 62.183136 ms
Plan Time           : 0.008465 sec
