Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/440/fftw_440_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 440^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.518184 ms
Runtime per batch   : 46.518184 ms
SD                  : 8.858374 ms
Throughput          : 2.050808 GFLOPs
Q1                  : 42.296959 ms
Median              : 43.955661 ms
Q3                  : 45.391266 ms
Plan Time           : 0.005996 sec
