Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/440/fftw_440_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 440^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.791086 ms
Runtime per batch   : 62.791086 ms
SD                  : 21.662668 ms
Throughput          : 2.378720 GFLOPs
Q1                  : 46.380147 ms
Median              : 59.097195 ms
Q3                  : 71.464752 ms
Plan Time           : 0.004882 sec
