Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/18/fftw_18_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 18^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.096218 ms
Runtime per batch   : 0.096218 ms
SD                  : 0.463867 ms
Throughput          : 0.000067 GFLOPs
Q1                  : 0.030246 ms
Median              : 0.031190 ms
Q3                  : 0.034028 ms
Plan Time           : 0.001253 sec
