Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/18/fftw_18_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 18^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.097342 ms
Runtime per batch   : 0.097342 ms
SD                  : 0.520631 ms
Throughput          : 0.000067 GFLOPs
Q1                  : 0.031316 ms
Median              : 0.033261 ms
Q3                  : 0.038054 ms
Plan Time           : 0.001250 sec
