Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/122/fftw_122_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 122^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.188615 ms
Runtime per batch   : 6.188615 ms
SD                  : 2.508688 ms
Throughput          : 0.307652 GFLOPs
Q1                  : 5.141955 ms
Median              : 5.168822 ms
Q3                  : 5.424345 ms
Plan Time           : 0.009079 sec
