Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/122/fftw_122_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 122^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.717608 ms
Runtime per batch   : 5.717608 ms
SD                  : 2.159992 ms
Throughput          : 0.307652 GFLOPs
Q1                  : 5.004729 ms
Median              : 5.154007 ms
Q3                  : 5.401956 ms
Plan Time           : 0.009245 sec
