Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/122/fftw_122_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 122^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.608332 ms
Runtime per batch   : 6.608332 ms
SD                  : 1.772071 ms
Throughput          : 0.307652 GFLOPs
Q1                  : 5.610317 ms
Median              : 6.151250 ms
Q3                  : 6.719328 ms
Plan Time           : 0.011933 sec
