Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/149/fftw_149_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 149^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.764304 ms
Runtime per batch   : 5.764304 ms
SD                  : 1.569531 ms
Throughput          : 0.434385 GFLOPs
Q1                  : 5.214739 ms
Median              : 5.295388 ms
Q3                  : 5.630490 ms
Plan Time           : 0.006655 sec
