Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/149/fftw_149_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 149^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.027032 ms
Runtime per batch   : 6.027032 ms
SD                  : 1.663368 ms
Throughput          : 0.434385 GFLOPs
Q1                  : 5.316465 ms
Median              : 5.531209 ms
Q3                  : 5.909125 ms
Plan Time           : 0.006599 sec
