Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/149/fftw_149_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 149^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.389040 ms
Runtime per batch   : 5.389040 ms
SD                  : 2.408763 ms
Throughput          : 0.434385 GFLOPs
Q1                  : 4.439285 ms
Median              : 4.577248 ms
Q3                  : 4.959441 ms
Plan Time           : 0.004793 sec
