Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/149/fftw_149_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 149^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.016425 ms
Runtime per batch   : 6.016425 ms
SD                  : 2.394106 ms
Throughput          : 0.434385 GFLOPs
Q1                  : 4.843177 ms
Median              : 5.113510 ms
Q3                  : 5.699677 ms
Plan Time           : 0.011782 sec
