Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/149/fftw_149_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 149^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.573024 ms
Runtime per batch   : 5.573024 ms
SD                  : 2.343685 ms
Throughput          : 0.434385 GFLOPs
Q1                  : 4.330922 ms
Median              : 4.447055 ms
Q3                  : 4.834106 ms
Plan Time           : 0.008293 sec
