Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.072836 ms
Runtime per batch   : 1.072836 ms
SD                  : 1.472315 ms
Throughput          : 0.048781 GFLOPs
Q1                  : 0.893273 ms
Median              : 0.906739 ms
Q3                  : 0.918905 ms
Plan Time           : 0.005468 sec
