Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.377277 ms
Runtime per batch   : 1.377277 ms
SD                  : 3.162292 ms
Throughput          : 0.048865 GFLOPs
Q1                  : 0.926787 ms
Median              : 0.950927 ms
Q3                  : 0.961513 ms
Plan Time           : 0.005657 sec
