Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.342298 ms
Runtime per batch   : 1.342298 ms
SD                  : 1.972475 ms
Throughput          : 0.047605 GFLOPs
Q1                  : 0.966595 ms
Median              : 0.987097 ms
Q3                  : 1.001000 ms
Plan Time           : 0.006490 sec
