Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/130/fftw_130_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 130^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.483028 ms
Runtime per batch   : 1.483028 ms
SD                  : 6.073055 ms
Throughput          : 0.048829 GFLOPs
Q1                  : 0.938629 ms
Median              : 0.976161 ms
Q3                  : 0.995124 ms
Plan Time           : 0.005631 sec
